R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Spanish_Costa Rica.utf8  LC_CTYPE=Spanish_Costa Rica.utf8   
[3] LC_MONETARY=Spanish_Costa Rica.utf8 LC_NUMERIC=C                       
[5] LC_TIME=Spanish_Costa Rica.utf8    

time zone: America/Costa_Rica
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] MASS_7.3-61            gratia_0.11.2          mgcv_1.9-1            
 [4] nlme_3.1-166           cageo_0.1.0            DHARMa_0.4.7          
 [7] emmeans_2.0.2          stars_0.6-8            abind_1.4-8           
[10] glmmTMB_1.1.14         ggsci_4.2.0            sjPlot_2.9.0          
[13] landscapemetrics_2.2.1 exactextractr_0.10.1   raster_3.6-30         
[16] sp_2.1-4               terra_1.8-60           dbscan_1.2-0          
[19] auk_0.9.1              rio_1.2.4              crgeo_0.1.0           
[22] sf_1.0-21              lubridate_1.9.5        forcats_1.0.0         
[25] stringr_1.5.1          dplyr_1.2.0            purrr_1.2.1           
[28] readr_2.1.5            tidyr_1.3.1            tibble_3.3.1          
[31] ggplot2_4.0.2          tidyverse_2.0.0       

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3  rstudioapi_0.17.1   wk_0.9.4            datawizard_1.3.0   
  [5] magrittr_2.0.3      estimability_1.5.1  farver_2.1.2        nloptr_2.1.1       
  [9] vctrs_0.7.1         minqa_1.2.8         effectsize_1.0.2    htmltools_0.5.8.1  
 [13] haven_2.5.4         cellranger_1.1.0    s2_1.1.7            sjmisc_2.8.11      
 [17] KernSmooth_2.23-24  plyr_1.8.9          sandwich_3.1-1      zoo_1.8-12         
 [21] TMB_1.9.15          mime_0.12           lifecycle_1.0.5     iterators_1.0.14   
 [25] pkgconfig_2.0.3     gap_1.6             sjlabelled_1.2.0    Matrix_1.7-1       
 [29] R6_2.6.1            fastmap_1.2.0       rbibutils_2.3       shiny_1.9.1        
 [33] snakecase_0.11.1    digest_0.6.37       numDeriv_2016.8-1.1 patchwork_1.3.2    
 [37] qgam_1.3.4          labeling_0.4.3      timechange_0.4.0    compiler_4.4.2     
 [41] proxy_0.4-27        bit64_4.5.2         withr_3.0.2         doParallel_1.0.17  
 [45] S7_0.2.1            DBI_1.2.3           R.utils_2.12.3      classInt_0.4-10    
 [49] tools_4.4.2         units_0.8-5         httpuv_1.6.15       R.oo_1.27.0        
 [53] glue_1.8.0          promises_1.3.0      grid_4.4.2          generics_0.1.3     
 [57] isoband_0.2.7       gtable_0.3.6        tzdb_0.4.0          R.methodsS3_1.8.2  
 [61] class_7.3-22        data.table_1.16.2   hms_1.1.3           foreach_1.5.2      
 [65] pillar_1.11.1       vroom_1.6.5         later_1.3.2         splines_4.4.2      
 [69] lattice_0.22-6      bit_4.5.0           tidyselect_1.2.1    knitr_1.51         
 [73] reformulas_0.4.4    xfun_0.56.1         statmod_1.5.1       stringi_1.8.4      
 [77] boot_1.3-31         ggokabeito_0.1.0    evaluate_1.0.5      codetools_0.2-20   
 [81] cli_3.6.5           tweedie_3.0.17      xtable_1.8-4        parameters_0.28.3  
 [85] Rdpack_2.6.1        mirai_2.5.3         Rcpp_1.0.13-1       readxl_1.4.3       
 [89] ggeffects_2.3.2     coda_0.19-4.1       nanonext_1.7.2      parallel_4.4.2     
 [93] assertthat_0.2.1    bayestestR_0.17.0   mvnfast_0.2.8       gap.datasets_0.0.6 
 [97] lme4_1.1-35.5       mvtnorm_1.3-2       scales_1.4.0        e1071_1.7-16       
[101] crayon_1.5.3        insight_1.4.6       rlang_1.1.7        
